State,Substate Region,12-17 Estimate,"12-17 
95% CI (Lower)","12-17 
95% CI (Upper)",18-25 Estimate,"18-25 
95% CI (Lower)","18-25 
95% CI (Upper)",26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper)
Rhode Island,Region 4: Kent County,12.85%,9.84%,16.61%,68.42%,61.76%,74.40%,66.45%,61.09%,71.43%,66.68%,61.65%,71.35%
Rhode Island,Region 5: East Bay,13.08%,9.88%,17.13%,*,*,*,66.33%,60.30%,71.88%,66.88%,61.24%,72.07%
Rhode Island,Region 6: Newport County,11.49%,8.55%,15.28%,*,*,*,69.48%,63.12%,75.17%,69.75%,63.77%,75.13%
Rhode Island,Region 7: South County,12.86%,9.75%,16.77%,*,*,*,71.25%,65.82%,76.13%,71.24%,66.18%,75.83%
South Carolina,South Carolina,8.77%,7.25%,10.58%,57.62%,54.17%,61.00%,48.02%,45.25%,50.81%,49.36%,46.87%,51.86%
South Carolina,Region 1,8.95%,6.88%,11.57%,53.95%,48.62%,59.19%,43.46%,38.89%,48.14%,44.93%,40.76%,49.16%
South Carolina,Region 2,8.52%,6.55%,11.01%,58.98%,53.37%,64.36%,50.62%,46.07%,55.17%,51.86%,47.69%,56.01%
South Carolina,Region 3,8.60%,6.48%,11.34%,52.12%,45.43%,58.73%,44.55%,39.69%,49.52%,45.52%,40.93%,50.19%
South Carolina,Region 4,8.90%,6.78%,11.61%,63.93%,58.10%,69.38%,53.25%,49.18%,57.28%,54.73%,50.98%,58.43%
South Dakota,South Dakota,11.01%,9.27%,13.02%,66.52%,63.43%,69.47%,62.54%,59.80%,65.21%,63.13%,60.70%,65.50%
South Dakota,Region 1,10.68%,8.33%,13.61%,65.05%,59.36%,70.34%,62.06%,57.71%,66.22%,62.48%,58.50%,66.30%
South Dakota,Region 2,10.34%,7.73%,13.70%,*,*,*,59.15%,52.80%,65.21%,58.85%,52.85%,64.60%
South Dakota,Region 3,11.98%,9.39%,15.16%,71.12%,66.04%,75.72%,63.38%,58.81%,67.72%,64.68%,60.57%,68.58%
South Dakota,Region 4,11.74%,8.98%,15.21%,68.49%,62.25%,74.13%,62.29%,56.48%,67.76%,63.28%,57.97%,68.29%
South Dakota,Region 5,10.45%,8.12%,13.35%,65.00%,59.74%,69.92%,63.50%,59.03%,67.74%,63.70%,59.62%,67.59%
Tennessee,Tennessee,8.51%,7.02%,10.29%,51.81%,48.43%,55.18%,46.16%,43.36%,48.99%,46.96%,44.44%,49.48%
Tennessee,Region 1,8.50%,6.33%,11.32%,*,*,*,37.53%,31.72%,43.73%,38.73%,33.20%,44.56%
Tennessee,Region 2,8.74%,6.51%,11.63%,51.12%,44.49%,57.71%,44.40%,39.39%,49.53%,45.28%,40.56%,50.08%
Tennessee,Region 3,8.34%,6.26%,11.03%,49.11%,42.50%,55.74%,40.25%,35.26%,45.44%,41.44%,36.79%,46.25%
Tennessee,Region 4 (Davidson),7.81%,5.71%,10.60%,*,*,*,53.96%,47.74%,60.07%,54.64%,48.76%,60.40%
Tennessee,Region 5,9.45%,7.25%,12.22%,53.42%,47.26%,59.48%,50.60%,45.80%,55.38%,50.99%,46.61%,55.37%
Tennessee,Region 6,8.75%,6.42%,11.82%,*,*,*,41.74%,35.69%,48.05%,43.22%,37.51%,49.12%
Tennessee,Region 7 (Shelby),7.03%,5.22%,9.39%,49.96%,43.34%,56.57%,50.11%,44.76%,55.46%,50.09%,45.14%,55.04%
Texas,Texas,9.64%,8.59%,10.81%,53.74%,51.79%,55.68%,51.85%,50.32%,53.37%,52.14%,50.78%,53.49%
Texas,Region 1,10.58%,8.11%,13.70%,*,*,*,53.54%,48.25%,58.76%,54.23%,49.23%,59.14%
Texas,Region 2,9.81%,7.44%,12.82%,*,*,*,48.78%,43.24%,54.35%,49.91%,44.64%,55.18%
Texas,Region 3,8.91%,7.51%,10.54%,52.81%,49.53%,56.06%,52.18%,49.73%,54.61%,52.27%,50.06%,54.46%
Texas,Region 3a,8.49%,6.80%,10.55%,52.94%,48.76%,57.09%,51.50%,48.38%,54.60%,51.71%,48.91%,54.49%
Texas,Region 3bc,9.66%,7.78%,11.93%,52.56%,47.59%,57.48%,53.37%,49.75%,56.96%,53.26%,49.90%,56.58%
Texas,Region 4,9.48%,7.37%,12.13%,49.29%,42.98%,55.61%,44.57%,39.78%,49.46%,45.22%,40.74%,49.78%
Texas,Region 5,10.19%,7.81%,13.20%,*,*,*,47.63%,42.07%,53.25%,48.56%,43.27%,53.89%
Texas,Region 6,9.89%,8.23%,11.84%,52.30%,48.46%,56.11%,53.40%,50.58%,56.19%,53.23%,50.67%,55.78%
Texas,Region 6a,9.94%,8.17%,12.05%,52.31%,48.16%,56.43%,53.35%,50.33%,56.35%,53.19%,50.46%,55.91%
Texas,Region 6bc,9.40%,7.16%,12.26%,*,*,*,53.75%,47.84%,59.56%,53.54%,47.89%,59.10%
Texas,Region 7,9.88%,8.16%,11.91%,60.72%,56.65%,64.65%,57.23%,54.05%,60.34%,57.83%,54.90%,60.70%
Texas,Region 7a,10.22%,8.11%,12.81%,61.29%,55.77%,66.53%,61.21%,57.15%,65.11%,61.22%,57.43%,64.88%
Texas,Region 7bcd,9.25%,7.17%,11.84%,59.96%,54.12%,65.53%,49.78%,44.85%,54.72%,51.86%,47.37%,56.32%
Texas,Region 8,10.53%,8.45%,13.04%,57.25%,52.25%,62.11%,53.29%,49.48%,57.07%,53.91%,50.42%,57.35%
Texas,Region 9,10.60%,8.14%,13.69%,*,*,*,52.95%,46.58%,59.21%,53.34%,47.29%,59.29%
Texas,Region 10,9.52%,7.38%,12.20%,51.35%,44.54%,58.11%,45.43%,39.93%,51.05%,46.47%,41.33%,51.69%
Texas,Region 11,9.30%,7.56%,11.38%,45.52%,40.90%,50.21%,43.68%,39.80%,47.64%,44.00%,40.44%,47.62%
Texas,Region 11abd,9.34%,7.25%,11.96%,45.51%,39.68%,51.47%,44.47%,39.55%,49.51%,44.65%,40.10%,49.29%
Texas,Region 11c (Hidalgo),9.23%,7.03%,12.03%,45.53%,38.96%,52.26%,42.27%,36.92%,47.81%,42.86%,37.89%,47.99%
Utah,Utah,5.36%,4.02%,7.12%,35.09%,31.50%,38.86%,32.29%,29.84%,34.84%,32.81%,30.63%,35.06%
Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",5.04%,3.37%,7.46%,*,*,*,28.19%,23.34%,33.60%,28.85%,24.21%,33.98%
Utah,"Central, Four Corners, San Juan, and Southwest",5.73%,3.99%,8.18%,32.61%,26.56%,39.30%,27.92%,23.56%,32.73%,28.75%,24.56%,33.33%
Utah,"Central, Four Corners, and San Juan",*,*,*,*,*,*,26.99%,21.45%,33.36%,27.87%,22.42%,34.07%
Utah,Southwest,5.63%,3.73%,8.40%,*,*,*,28.49%,23.17%,34.48%,29.29%,24.18%,34.98%
Utah,Davis County,5.07%,3.39%,7.52%,*,*,*,31.23%,25.82%,37.20%,31.32%,26.22%,36.91%
Utah,Salt Lake County,6.10%,4.42%,8.36%,44.49%,39.32%,49.79%,38.74%,35.37%,42.21%,39.67%,36.60%,42.82%
Utah,Utah County,3.97%,2.64%,5.94%,25.82%,20.71%,31.69%,23.02%,19.03%,27.58%,23.73%,20.16%,27.72%
Utah,"Weber, Morgan",5.92%,3.97%,8.73%,*,*,*,33.85%,28.36%,39.82%,34.47%,29.31%,40.04%
Vermont,Vermont,13.57%,11.51%,15.93%,71.39%,67.94%,74.61%,64.50%,61.45%,67.42%,65.52%,62.81%,68.14%
Vermont,Champlain Valley,13.62%,10.89%,16.90%,75.93%,71.42%,79.93%,67.72%,63.55%,71.62%,69.15%,65.45%,72.62%
Vermont,Rural Northeast,13.82%,10.82%,17.49%,70.62%,64.09%,76.41%,64.25%,58.76%,69.39%,65.13%,60.03%,69.90%
Vermont,Rural Southeast,14.05%,10.90%,17.92%,66.34%,59.84%,72.27%,63.38%,58.28%,68.21%,63.73%,58.97%,68.24%
Vermont,Rural Southwest,12.38%,9.50%,15.98%,*,*,*,58.40%,52.75%,63.84%,59.14%,53.82%,64.25%
Virginia,Virginia,10.80%,9.32%,12.48%,60.71%,57.96%,63.39%,55.23%,53.03%,57.41%,56.00%,54.03%,57.96%
Virginia,Region 1,10.90%,8.55%,13.81%,63.08%,57.23%,68.57%,55.19%,50.55%,59.73%,56.43%,52.18%,60.58%
Virginia,Region 2,10.97%,8.81%,13.57%,58.65%,53.61%,63.51%,60.91%,56.98%,64.70%,60.64%,57.02%,64.15%
Virginia,Region 3,11.86%,9.37%,14.89%,59.64%,54.43%,64.63%,44.21%,39.95%,48.56%,46.47%,42.54%,50.46%
Virginia,Region 4,9.57%,7.47%,12.19%,62.09%,56.50%,67.38%,55.98%,51.45%,60.41%,56.86%,52.69%,60.93%
Virginia,Region 5,10.71%,8.55%,13.33%,60.79%,55.84%,65.53%,55.61%,51.68%,59.47%,56.42%,52.83%,59.95%
Washington,Washington,9.27%,7.66%,11.19%,57.40%,54.08%,60.66%,61.09%,58.09%,64.00%,60.58%,57.89%,63.21%
Washington,Region 1,9.26%,7.23%,11.79%,54.16%,48.85%,59.38%,55.31%,50.56%,59.97%,55.13%,50.77%,59.41%
Washington,Greater Columbia and North Central,8.29%,6.13%,11.11%,49.44%,42.85%,56.05%,50.86%,44.91%,56.79%,50.62%,45.20%,56.03%
Washington,Spokane,10.91%,8.07%,14.60%,*,*,*,61.54%,55.13%,67.57%,61.66%,55.56%,67.41%
Washington,Region 2,9.12%,7.23%,11.45%,60.14%,55.70%,64.42%,64.26%,60.60%,67.76%,63.73%,60.37%,66.95%
Washington,King,9.01%,6.84%,11.78%,62.75%,57.18%,68.00%,65.52%,61.25%,69.56%,65.18%,61.24%,68.92%
Washington,North Sound,9.30%,6.91%,12.41%,55.89%,49.27%,62.30%,61.97%,56.30%,67.33%,61.14%,55.84%,66.19%
Washington,Region 3,9.48%,7.66%,11.68%,56.19%,51.62%,60.65%,60.23%,56.29%,64.04%,59.68%,56.06%,63.20%
Washington,Pierce,8.59%,6.39%,11.46%,53.42%,46.92%,59.81%,60.13%,54.69%,65.33%,59.15%,54.12%,64.00%
Washington,Salish,*,*,*,*,*,*,*,*,*,*,*,*
Washington,SW WA and Great Rivers,10.33%,7.68%,13.74%,*,*,*,59.91%,53.93%,65.60%,59.65%,54.02%,65.04%
Washington,Thurston-Mason,*,*,*,*,*,*,*,*,*,*,*,*
West Virginia,West Virginia,10.53%,8.83%,12.52%,55.98%,52.60%,59.29%,40.42%,37.56%,43.35%,42.43%,39.85%,45.06%
West Virginia,Region I,11.62%,8.65%,15.46%,*,*,*,*,*,*,45.47%,39.07%,52.02%
West Virginia,Region II,11.00%,8.40%,14.28%,*,*,*,49.36%,43.50%,55.24%,50.52%,44.97%,56.05%
West Virginia,Region III,10.39%,7.74%,13.82%,*,*,*,37.98%,32.12%,44.22%,39.46%,33.83%,45.38%
West Virginia,Region IV,10.89%,8.47%,13.88%,63.70%,58.20%,68.86%,43.31%,38.44%,48.32%,46.74%,42.36%,51.17%
West Virginia,Region V,9.94%,7.68%,12.77%,53.09%,47.28%,58.82%,38.59%,34.08%,43.31%,40.30%,36.10%,44.66%
West Virginia,Region VI,10.28%,7.87%,13.32%,45.60%,39.39%,51.96%,33.01%,28.49%,37.86%,34.43%,30.14%,38.98%
Wisconsin,Wisconsin,11.71%,9.89%,13.81%,69.26%,66.28%,72.08%,66.56%,63.78%,69.22%,66.94%,64.47%,69.32%
Wisconsin,Milwaukee,10.07%,7.63%,13.18%,64.14%,58.40%,69.50%,64.66%,59.53%,69.48%,64.57%,59.94%,68.95%
Wisconsin,Northeastern,12.48%,9.60%,16.07%,71.52%,65.93%,76.53%,67.43%,62.79%,71.76%,67.97%,63.68%,71.98%
Wisconsin,Northern,11.85%,8.93%,15.57%,*,*,*,61.32%,55.14%,67.15%,62.09%,56.25%,67.60%
Wisconsin,Southeastern,11.91%,9.25%,15.19%,68.44%,62.41%,73.90%,70.78%,66.05%,75.10%,70.46%,66.08%,74.50%
Wisconsin,Southern,12.03%,9.30%,15.42%,71.40%,66.12%,76.16%,67.91%,63.20%,72.28%,68.40%,64.11%,72.40%
Wisconsin,Western,11.76%,8.97%,15.27%,71.86%,65.95%,77.10%,62.43%,56.45%,68.05%,63.87%,58.42%,68.98%
Wyoming,Wyoming,11.20%,9.36%,13.35%,62.29%,59.00%,65.47%,56.50%,53.61%,59.34%,57.33%,54.77%,59.85%
Wyoming,Judicial District 1 (Laramie),11.31%,8.56%,14.79%,*,*,*,56.79%,51.62%,61.82%,57.32%,52.48%,62.03%
Wyoming,Judicial District 2,11.00%,8.17%,14.66%,72.76%,67.24%,77.65%,60.37%,54.24%,66.19%,63.71%,58.59%,68.53%
Wyoming,Judicial District 3,10.25%,7.74%,13.46%,*,*,*,49.35%,43.59%,55.12%,50.09%,44.68%,55.51%
Wyoming,Judicial District 4,11.86%,8.83%,15.76%,*,*,*,*,*,*,*,*,*
Wyoming,Judicial District 5,11.57%,8.63%,15.34%,*,*,*,56.67%,50.53%,62.61%,57.30%,51.50%,62.92%
Wyoming,Judicial District 6,11.77%,8.93%,15.36%,61.06%,54.55%,67.20%,57.82%,52.04%,63.39%,58.27%,52.92%,63.43%
Wyoming,Judicial District 7 (Natrona),10.65%,8.07%,13.92%,*,*,*,57.44%,52.06%,62.66%,57.83%,52.81%,62.70%
Wyoming,Judicial District 8,11.88%,8.87%,15.73%,*,*,*,*,*,*,53.19%,46.73%,59.55%
Wyoming,Judicial District 9,11.50%,8.59%,15.24%,*,*,*,59.11%,53.05%,64.90%,59.17%,53.42%,64.68%
